Running serial GARLI, version 0.96beta8 (April 2008)

This version has undergone much testing, but is still a BETA VERSION.
   - Please check results carefully! -
Compiled Apr 23 2008 09:35:14

Using NCL version 2.0

Reading config file 01.GTR.conf
Attempting to read data file in Nexus format (using NCL): rbcl500.nex ...
Reading DATA block... successful

Summary of dataset:
 500 sequences.
 376 constant characters.
 891 parsimony-informative characters.
 131 autapomorphic characters.
 1398 total characters.
1193 unique patterns in compressed data matrix.

NOTE: Unlike many programs, the amount of system memory that Garli will
use can be controlled by the user.
(This comes from the availablememory setting in the configuration file.
Availablememory should NOT be set to more than the actual amount of 
physical memory that your computer has installed)

For this dataset:
 Mem level		availablememory setting
  great			    >= 205 MB
  good			approx 204 MB to 129 MB
  low			approx 128 MB to 52 MB
  very low		approx 52 MB to 39 MB
the minimum required availablememory is 39 MB

You specified that Garli should use at most 1500.0 MB of memory.

Garli will actually use approx. 306.0 MB of memory
**Your memory level is: great (you don't need to change anything)**


>>>Search rep 1 (of 10)<<<
MODEL REPORT - Parameters are at their INITIAL values (not yet optimized)
  Number of states = 4 (nucleotide data)
  Nucleotide Relative Rate Matrix: 
    6 rates 
    AC = 1.000, AG = 4.000, AT = 1.000, CG = 1.000, CT = 4.000, GT = 1.000
  Equilibrium State Frequencies: estimated
    (ACGT) 0.2715 0.1932 0.2468 0.2885 
  Rate Heterogeneity Model:
    no rate heterogeneity

Starting with seed=666

creating random starting tree...
Initial ln Likelihood: -229835.1812
optimizing starting branch lengths...
pass 1 : +41297.4641 (branch=41286.30 scale= 11.17)
pass 2 : + 1262.9399 (branch=1242.12 scale= 20.82)
pass 3 : +   43.1710 (branch=  42.62 scale=  0.55)
pass 4 : +    5.3680 (branch=   5.37 scale=  0.00)
pass 5 : +    1.3625 (branch=   1.36 scale=  0.00)
pass 6 : +    0.0000 (branch=   0.00 scale=  0.00)
lnL after optimization: -187224.8756
gen       current_lnL    precision last_tree_imp  
0         -187224.8756   0.500     	0              
100       -185228.8582   0.500     100     
200       -183934.1595   0.500     199     
300       -180911.6474   0.500     300     
400       -178849.2318   0.500     399     
500       -177852.7031   0.500     500     
600       -176497.0491   0.500     599     
700       -175427.6637   0.500     694     
800       -173862.9831   0.500     800     
900       -172864.1659   0.500     900     
1000      -171850.3193   0.500     999     
1100      -169997.6822   0.500     1099    
1200      -168035.4694   0.500     1199    
1300      -166635.8664   0.500     1300    
1400      -165104.8885   0.500     1395    
1500      -164127.4206   0.500     1492    
1600      -162938.7178   0.500     1600    
1700      -161619.4681   0.500     1700    
1800      -160060.7342   0.500     1800    
1900      -158973.4525   0.500     1890    
2000      -158001.7568   0.500     1990    
2100      -156854.6130   0.500     2099    
2200      -155619.3534   0.500     2200    
2300      -154455.8505   0.500     2300    
2400      -153320.1568   0.500     2397    
2500      -152287.7949   0.500     2496    
2600      -151325.3197   0.500     2600    
2700      -150477.5884   0.500     2698    
2800      -150192.4581   0.500     2800    
2900      -149452.9319   0.500     2899    
3000      -148461.0382   0.500     2995    
3100      -147472.3228   0.500     3100    
3200      -146928.4080   0.500     3199    
3300      -146165.5981   0.500     3299    
3400      -145677.8272   0.500     3400    
3500      -145066.1459   0.500     3500    
3600      -144217.0892   0.500     3600    
3700      -143695.9936   0.500     3691    
3800      -143114.7528   0.500     3800    
3900      -142719.1654   0.500     3897    
4000      -142466.6275   0.500     4000    
4100      -141838.9163   0.500     4091    
4200      -141151.0517   0.500     4196    
4300      -140627.2567   0.500     4297    
4400      -140144.2279   0.500     4400    
4500      -139535.8856   0.500     4500    
4600      -138810.8722   0.500     4598    
4700      -138439.3285   0.500     4699    
4800      -137717.5061   0.500     4798    
4900      -136665.6859   0.500     4900    
5000      -136328.2410   0.500     4997    
5100      -136011.5916   0.500     5099    
5200      -135635.8533   0.500     5194    
5300      -135189.6646   0.500     5293    
5400      -134912.5401   0.500     5396    
5500      -134389.0543   0.500     5500    
5600      -133737.6160   0.500     5592    
5700      -133111.5819   0.500     5698    
5800      -132388.5585   0.500     5799    
5900      -131979.2532   0.500     5899    
6000      -130899.7370   0.500     6000    
6100      -130206.1031   0.500     6100    
6200      -129780.9924   0.500     6200    
6300      -129322.5461   0.500     6300    
6400      -128737.9279   0.500     6397    
6500      -128361.2036   0.500     6500    
6600      -127856.7649   0.500     6600    
6700      -127353.8501   0.500     6699    
6800      -127063.1306   0.500     6800    
6900      -126727.1754   0.500     6900    
7000      -126462.1232   0.500     6995    
7100      -126353.3776   0.500     7078    
7200      -126123.3693   0.500     7197    
7300      -125836.9175   0.500     7295    
7400      -125619.6997   0.500     7390    
7500      -125326.7768   0.500     7500    
7600      -125072.2068   0.500     7576    
7700      -124494.9795   0.500     7700    
7800      -123842.9690   0.500     7800    
7900      -123445.0911   0.500     7900    
8000      -122773.7566   0.500     7993    
8100      -122461.6726   0.500     8098    
8200      -122108.4085   0.500     8200    
8300      -121759.8953   0.500     8300    
8400      -121467.8724   0.500     8393    
8500      -121247.8284   0.500     8497    
8600      -120918.3108   0.500     8600    
8700      -120685.0540   0.500     8700    
8800      -120409.9602   0.500     8789    
8900      -120201.8428   0.500     8896    
9000      -120060.3629   0.500     8990    
9100      -119891.5350   0.500     9096    
