
P A U P *
Version 4.0b10 for 32-bit Microsoft Windows
Mon Mar 10 15:22:07 2008

      -----------------------------NOTICE-----------------------------
        This is a beta-test version.  Please report any crashes,
        apparent calculation errors, or other anomalous results.
        There are no restrictions on publication of results obtained
        with this version, but you should check the WWW site
        frequently for bug announcements and/or updated versions.  
        See the README file on the distribution media for details.
      ----------------------------------------------------------------

Heuristic search settings:
  Optimality criterion = likelihood
    Likelihood settings:
      Number of substitution types  = 1
      Assumed nucleotide frequencies (set by user):
        A=0.25000  C=0.25000  G=0.25000  T=0.25000
      Among-site rate variation:
        Assumed proportion of invariable sites  = none
        Distribution of rates at variable sites = equal
      These settings correspond to the JC69 model
      Number of distinct data patterns under this model = 599
      Molecular clock not enforced
      Starting branch lengths obtained using Rogers-Swofford approximation method
      Trees with approximate likelihoods 5% or further from the target score are rejected without additional
        iteration
      Branch-length optimization = one-dimensional Newton-Raphson with pass limit=20, delta=1e-006
      -ln L (unconstrained) = unavailable due to missing-data and/or ambiguities
  Starting tree(s) obtained via stepwise addition
  Addition sequence: random
    Number of replicates = 100
    Starting seed = 229785653
    Saving optimal trees from each replicate, even if they are not optimal overall
  Number of trees held at each step during stepwise addition = 1
  Branch-swapping algorithm: none
  Branches collapsed (creating polytomies) if branch length is less than or equal to 1e-008
  Topological constraints not enforced
  Trees are unrooted

Heuristic search completed
   Total number of rearrangements tried = 0
   Score of best tree(s) found = 17038.98075
   Number of trees retained = 91
   Time used = 00:16:21.9

Tree-island profile:
                     First      Last                     First   Times
Island      Size*     tree      tree        Score    replicate     hit
----------------------------------------------------------------------
     1         1        32        32  17038.98075           32       2
     2         1        19        19  17042.77169           19       2
     3         1        20        20  17048.38296           20       1
     4         1         6         6  17048.88870            6       2
     5         1         3         3  17049.49117            3       2
     6         1        12        12  17049.97244           12       1
     7         1         2         2  17050.58777            2       1
     8         1         7         7  17051.22720            7       1
     9         1        42        42  17052.58889           44       2
    10         1         8         8  17053.06388            8       1
    11         1        33        33  17053.78132           33       1
    12         1        50        50  17055.87649           53       2
    13         1        85        85  17056.20502           92       1
    14         1        76        76  17056.93312           82       1
    15         1        60        60  17057.12326           65       1
    16         1         4         4  17058.13980            4       1
    17         1        62        62  17058.31033           68       2
    18         1        87        87  17059.24324           95       1
    19         1        52        52  17060.28408           55       1
    20         1        21        21  17060.77195           21       1
    21         1        16        16  17061.08129           16       1
    22         1        75        75  17061.25798           81       1
    23         1        47        47  17061.47229           50       1
    24         1        31        31  17061.73599           31       1
    25         1        41        41  17062.92299           42       2
    26         1        80        80  17062.97690           86       1
    27         1        15        15  17063.03302           15       2
    28         1        23        23  17063.40707           23       1
    29         1        44        44  17064.47885           47       1
    30         1        89        89  17065.19294           97       1
    31         1        25        25  17065.51217           25       1
    32         1        64        64  17066.12144           70       1
    33         1        10        10  17066.39807           10       1
    34         1        79        79  17069.06214           85       1
    35         1        51        51  17071.59702           54       1
    36         1        90        90  17073.78036           98       1
    37         1        14        14  17075.37755           14       1
    38         1        59        59  17075.43383           64       1
    39         1        40        40  17075.53730           41       1
    40         1        46        46  17075.86266           49       1
    41         1        39        39  17075.90866           40       1
    42         1        84        84  17078.62520           91       1
    43         1         9         9  17078.77222            9       1
    44         1        45        45  17079.05022           48       1
    45         1        72        72  17080.15532           78       1
    46         1        58        58  17080.48461           63       1
    47         1        67        67  17082.22712           73       1
    48         1        65        65  17083.04660           71       1
    49         1        28        28  17084.24069           28       1
    50         1        57        57  17087.29579           62       1
    51         1        54        54  17087.31558           57       1
    52         1        27        27  17087.67034           27       1
    53         1        77        77  17088.55996           83       1
    54         1        30        30  17088.85974           30       1
    55         1        88        88  17089.55736           96       1
    56         1        38        38  17090.35278           39       1
    57         1        29        29  17091.13064           29       1
    58         1        81        81  17092.49241           87       1
    59         1         1         1  17095.14018            1       1
    60         1        37        37  17096.61681           38       1
    61         1        66        66  17097.96911           72       1
    62         1        68        68  17100.80115           74       1
    63         1        86        86  17101.82194           94       1
    64         1        69        69  17102.08422           75       1
    65         1        73        73  17102.72123           79       1
    66         1        53        53  17102.75688           56       1
    67         1        36        36  17102.91056           37       1
    68         1        71        71  17105.16557           77       1
    69         1        22        22  17106.69310           22       1
    70         1        24        24  17107.07030           24       1
    71         1        91        91  17110.18407          100       1
    72         1        17        17  17112.02748           17       1
    73         1        35        35  17114.12118           35       1
    74         1        61        61  17116.33080           66       1
    75         1        82        82  17118.29371           88       1
    76         1        49        49  17119.20330           52       1
    77         1        78        78  17119.37940           84       1
    78         1        63        63  17120.78502           69       1
    79         1        43        43  17121.19075           45       1
    80         1        34        34  17121.27395           34       1
    81         1        56        56  17125.15240           61       1
    82         1         5         5  17125.20915            5       1
    83         1        83        83  17130.22505           89       1
    84         1        74        74  17132.32280           80       1
    85         1        18        18  17132.78912           18       1
    86         1        48        48  17133.13637           51       1
    87         1        70        70  17135.06183           76       1
    88         1        11        11  17137.97933           11       1
    89         1        26        26  17143.28854           26       1
    90         1        13        13  17156.47687           13       1
    91         1        55        55  17191.01420           58       1

Sorting trees:
  Optimality criterion = likelihood
    Likelihood settings:
      Number of substitution types  = 1
      Assumed nucleotide frequencies (set by user):
